,loan_amnt,int_rate,installment,annual_inc,dti,delinq_2yrs,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,out_prncp,total_pymnt,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_amnt,collections_12_mths_ex_med,mths_since_last_major_derog,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_act_il,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m,acc_open_past_24mths,avg_cur_bal,bc_open_to_buy,bc_util,chargeoff_within_12_mths,delinq_amnt,mo_sin_old_il_acct,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_tl,mort_acc,mths_since_recent_bc,mths_since_recent_bc_dlq,mths_since_recent_inq,mths_since_recent_revol_delinq,num_accts_ever_120_pd,num_actv_bc_tl,num_actv_rev_tl,num_bc_sats,num_bc_tl,num_il_tl,num_op_rev_tl,num_rev_accts,num_rev_tl_bal_gt_0,num_sats,num_tl_120dpd_2m,num_tl_30dpd,num_tl_90g_dpd_24m,num_tl_op_past_12m,pct_tl_nvr_dlq,percent_bc_gt_75,pub_rec_bankruptcies,tax_liens,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,total_il_high_credit_limit,loan_status_dv
recoveries,0.095866292,0.120831183,0.095164954,0.007380556,0.017057887,0.014408255,0.044573601,-0.014128497,-0.025889654,0.027095045,0.007442042,0.017064281,0.040921486,0.036455389,-0.092022338,-0.000711364,-0.089386864,0.06114817,0.072617153,1,0.976459276,-0.071585426,0.001948921,-0.010466948,0.007267803,-0.000485668,0.006476274,0.034758456,0.009334879,0.036917005,0.038511324,-0.021254673,0.016833135,0.022373489,0.028366227,0.035040659,0.009815108,0.034212088,-0.00101549,0.020484757,0.0114973,0.036798,0.050504076,-0.00339875,-0.025992447,0.040001708,0.002991256,0.001535126,0.005926631,-0.001250733,-0.023949305,-0.028975962,0.011281429,-0.020204714,-0.007250012,-0.030285242,-0.011231391,0.002707517,0.022526177,0.033991021,0.016498893,0.028519553,0.020796851,0.024279437,0.032059276,0.033630066,0.026693877,0.001883915,0.005708026,0.005086624,0.043309327,0.000917048,0.039589374,0.00235359,0.005941479,0.003028993,0.023748713,-0.007986139,0.018719409,-0.530599777
collection_recovery_fee,0.093405033,0.114320478,0.092767413,0.007366835,0.017571526,0.014367032,0.04111799,-0.013388545,-0.026559167,0.027508237,0.007824063,0.016865747,0.039082772,0.03643735,-0.088838195,0.002462845,-0.084285384,0.062107198,0.072768727,0.976459276,1,-0.069065252,0.002060734,-0.009605334,0.006726048,-0.000392966,0.006886079,0.034318035,0.009060653,0.036516392,0.037958142,-0.020980512,0.016572,0.021965136,0.02796795,0.03437235,0.010167908,0.034091622,-0.000462139,0.020163979,0.011454647,0.036383519,0.050051583,-0.003366151,-0.024904041,0.038307161,0.003158703,0.0015189,0.006606231,-0.000525893,-0.023439855,-0.02857199,0.011271378,-0.019827332,-0.006399969,-0.029005698,-0.010493507,0.0031297,0.022502306,0.034111121,0.016689468,0.0273066,0.021235658,0.024510741,0.031662383,0.033643706,0.027098739,0.002032733,0.005019469,0.005141224,0.042985092,0.000273207,0.037726542,0.00279983,0.005951465,0.00365538,0.02419649,-0.007206143,0.019503403,-0.512240045
last_pymnt_amnt,0.325632279,0.095318676,0.315620702,0.069294949,-0.018452345,-0.004278939,0.04561135,0.003841949,-0.01217225,0.069536908,-0.005217119,0.102534969,0.026045066,0.138519753,-0.294270571,0.59295588,0.673323591,0.11277624,-0.017805187,-0.071585426,-0.069065252,1,-0.012837331,0.008481421,0.005472944,0.001217725,0.152600256,0.040991923,0.012066307,0.060920429,0.078708682,-0.047022033,0.061788902,0.021330574,0.023741649,0.031171142,0.094944747,0.008177718,0.104398218,0.039099701,0.064307205,0.06414725,0.069854753,0.123298654,0.061382069,0.01105064,0.002578103,0.001677716,0.046782299,0.053587914,-0.02056364,-0.039897474,0.156744247,-0.016426898,0.008249882,-0.044680221,0.005096759,-0.009544815,0.033737749,0.024667452,0.065572899,0.115959561,0.064576498,0.057887683,0.107768599,0.022822392,0.069170585,0.002984005,0.004505407,-0.006177555,0.053992495,0.04202932,0.010189089,-0.009459474,0.000836303,0.153591454,0.099230849,0.107543105,0.073542305,0.14072109
collections_12_mths_ex_med,-0.023927624,0.019011338,-0.019333563,-0.003758737,-0.008577316,0.072028076,0.014143144,-0.039538701,-0.023284102,0.00645689,0.008568506,-0.025719782,-0.034224525,0.005435169,-0.008466856,-0.019272849,-0.020114782,-0.009283631,0.004254181,0.001948921,0.002060734,-0.012837331,1,-0.135035016,0.02159222,0.023858052,-0.013495729,0.010301871,0.00277743,-0.000831215,-0.004397637,0.001189594,-0.003224953,0.002690738,0.018100441,0.020594434,-0.035821831,-0.016610471,-0.021981746,0.008970466,-0.006302644,0.015752983,0.015188931,-0.014723303,-0.016147669,-0.02919693,0.042559964,0.006292173,0.009241279,-0.008793277,-0.012140408,-0.008983614,-0.013245874,-0.008605586,-0.01211128,-0.010920692,-0.011282561,0.049567826,-0.005041922,0.006277693,0.001737536,-0.010282895,0.007476866,0.00477879,-0.000451135,-0.001412791,0.005763989,0.002491417,0.000177237,0.107346086,0.013134141,-0.04844879,-0.030377476,-0.005056829,0.010474616,-0.013318009,-0.014307088,-0.028517336,-0.002639943,-0.007510099
mths_since_last_major_derog,0.006222832,-0.03266183,-0.001029705,-0.014608976,0.025049092,-0.435371342,-0.020665572,0.707858559,0.035873614,0.012020946,0.066030123,0.004005777,-0.006338776,-0.046301347,0.040395923,-0.027776037,-0.022504922,-0.030464563,-0.016631082,-0.010466948,-0.009605334,0.008481421,-0.135035016,1,-0.106885594,0.009028259,-0.02700739,0.018997659,-0.031838495,0.032817175,0.061520771,-0.030192461,-0.017402538,0.006763853,0.032085426,0.077902437,0.029949698,-0.008030699,0.022153036,0.013054672,-0.000612542,-0.002101638,0.120332177,-0.037084285,0.033625106,0.004924137,-0.202001158,-0.056345402,-0.013906047,-0.00779937,-0.067671076,-0.068446018,-0.053059892,-0.08164576,0.586159585,0.015932126,0.569598491,-0.083170292,0.046978671,0.037038205,0.028590005,0.001322315,-0.032319435,0.042206732,-0.017070238,0.048615371,0.015315119,-0.093947433,-0.020887607,-0.469746951,0.061179679,0.141340459,0.003871058,0.07881347,0.010209955,-0.030806821,-0.014177496,0.03464063,-0.020607618,0.013049409
acc_now_delinq,-0.000829327,0.016669033,0.001820861,0.006902281,-0.001068261,0.115854958,-0.000111431,-0.131203754,-0.020143843,0.016253226,-0.000354859,0.000830355,-0.019634573,0.025843433,-0.020853391,0.017997443,0.014770671,0.019496915,0.00724002,0.007267803,0.006726048,0.005472944,0.02159222,-0.106885594,1,6.16E-05,0.019614218,-0.003288548,0.00462914,-0.003132163,-0.003957813,0.000377137,0.00389692,-0.007890159,-0.002120255,-0.00138099,-0.003230759,-0.013679971,0.00777579,-0.003691791,0.003031447,-0.00189218,-0.002961799,0.013427014,0.008506926,-0.018234189,0.038782931,0.174553506,0.015158401,0.025540486,0.001018681,0.000533911,0.023324169,0.007424035,-0.101710702,0.001841126,-0.112237303,0.020624907,-0.005364091,0.002329175,-0.002689772,0.016104924,0.007674381,0.011323511,0.024345175,0.001795127,0.007367422,0.389288435,0.800725691,0.054227812,-0.004533074,-0.04291557,-0.015837794,-0.009430152,0.007003363,0.02277777,0.005917734,0.002615245,0.01108296,-0.008613645
tot_coll_amt,-0.006119863,0.005063605,-0.004961433,-0.000634875,-0.003316952,0.000419048,0.005779775,0.010466696,-0.043551395,0.001448284,0.007858177,-0.009336488,-0.011629896,0.007398547,-0.005017097,-0.002355548,-0.002000568,-0.002441326,-0.000378832,-0.000485668,-0.000392966,0.001217725,0.023858052,0.009028259,6.16E-05,1,-0.003655649,0.00570902,-0.001860021,0.001320651,0.001012996,0.002383048,-0.000477611,0.003253366,0.007658451,0.009272957,-0.010530039,-0.003214216,-0.00886513,0.006095525,-0.001638293,0.006428403,0.008084965,-0.003300417,-0.006384898,-0.008181596,0.002566603,0.000536752,0.00526489,0.007751171,-0.00476882,-0.00428801,0.001681589,-0.001936549,0.064443581,-0.006222317,0.018041813,0.036240701,-0.004557686,-0.00114679,-0.003789576,0.004195099,0.002527205,0.003073931,0.008055355,-0.000888532,0.001526151,0.000717481,-0.000650532,0.002089625,0.007641,-0.01913879,-0.009198106,-6.26E-05,0.004150467,-0.00363535,-0.004445867,-0.012047744,-0.000932027,-0.000533518
tot_cur_bal,0.312127066,-0.085505718,0.279952361,0.240223458,0.022056318,0.055167326,0.031471177,-0.068532352,0.002794702,0.25655926,-0.064375078,0.439163702,0.089113231,0.32280817,0.123854577,0.229252596,0.228721511,0.13743061,0.02406663,0.006476274,0.006886079,0.152600256,-0.013495729,-0.02700739,0.019614218,-0.003655649,1,0.091738673,0.174249879,0.138291736,0.174494538,-0.117730174,0.403457475,0.044778328,-0.020982629,-0.03529551,0.33899577,0.103299741,0.398561051,0.117211424,0.129878883,0.132804581,0.114595869,0.827015027,0.165935461,0.048636568,0.004507721,0.017571809,0.178833831,0.18685762,0.030836805,-0.081354071,0.542108088,0.044694816,-0.043368924,-0.059982089,-0.042743274,0.014256085,0.110486422,0.106331776,0.125824548,0.146072257,0.22179817,0.10230667,0.145094556,0.105800775,0.256628553,0.006037836,0.019243242,0.006827815,0.099428192,0.012188269,0.03921546,-0.090785385,-0.001206523,0.975565261,0.529996137,0.314298463,0.42674226,0.043444891
open_acc_6m,-0.023020502,0.132841062,-0.00676835,0.02298102,0.015338129,0.004356055,0.427357158,0.044194483,-0.067758051,0.283933477,0.057765895,-0.020137644,-0.192061033,0.260902921,-0.051010007,0.013821008,0.008736785,0.017900653,0.011814696,0.034758456,0.034318035,0.040991923,0.010301871,0.018997659,-0.003288548,0.00570902,0.091738673,1,0.082592855,0.384238272,0.299696777,-0.19317543,0.117079482,0.179712898,0.623496417,0.485311969,-0.087447844,-0.049265678,0.084811125,0.168724515,0.094241944,0.325606821,0.559985612,-0.016685034,0.111268582,-0.179955425,0.002814163,-0.001932301,0.015829188,-0.012689586,-0.360922837,-0.483599705,0.065520747,-0.252375829,0.063809167,-0.308520223,0.055224523,0.067211353,0.127898709,0.196847743,0.198344037,0.199621638,0.133424728,0.279319004,0.252295877,0.190768741,0.282981479,-0.003510267,-0.003146168,0.011411428,0.726660391,0.000972149,-0.160641005,0.059431024,0.014470542,0.095615576,0.089425317,0.056320055,0.099556809,-0.05515105
open_act_il,0.03367128,0.030733653,0.028162734,0.044084571,0.143577773,0.055008332,0.0376649,-0.022471664,-0.001148196,0.521940672,-0.027195448,0.019925756,0.046406309,0.399299237,0.020105423,0.024072386,0.015591113,0.041094509,0.010453055,0.009334879,0.009060653,0.012066307,0.00277743,-0.031838495,0.00462914,-0.001860021,0.174249879,0.082592855,1,0.273235829,0.365132209,-0.229438245,0.554416576,0.301832372,-0.019545204,-0.018298328,0.033511125,0.359593285,0.010110179,0.101795121,0.091290374,0.081030709,0.165764036,-0.03102663,-0.010383996,0.046474211,0.000129973,-0.002307833,0.159918037,-0.064553163,-0.007906669,-0.105654309,-0.00311017,-0.012399351,-0.015492279,-0.037893132,-0.011873159,0.085983359,0.004940837,0.008996507,0.000260822,-0.006498027,0.646635249,0.0074727,0.002013631,0.011044515,0.523439569,0.000884335,0.003028148,0.053361824,0.11954106,-0.003201815,0.043282871,-0.027731967,-0.01140424,0.16112056,0.482562426,0.009101344,0.556479633,-0.004680611
open_il_12m,-0.003601949,0.154931139,0.00604126,0.047989678,0.096212999,-0.006148342,0.170056813,0.04367622,-0.013631828,0.182494837,0.034908195,-0.023567293,-0.095916696,0.25861012,-0.034882394,0.022352229,0.014929237,0.030277277,0.017323194,0.036917005,0.036516392,0.060920429,-0.000831215,0.032817175,-0.003132163,0.001320651,0.138291736,0.384238272,0.273235829,1,0.746512659,-0.437654811,0.301187,0.337482754,0.07287202,0.076448175,-0.052701237,0.176673631,0.013445602,0.300428504,0.207969361,0.366116405,0.437308519,0.048146535,0.029543654,-0.093225212,-0.001595986,-0.003252209,0.037412387,-0.007140087,-0.059979747,-0.30835322,0.085931269,-0.043181711,0.059663019,-0.202548044,0.056640222,0.03873367,-0.029382806,-0.008626856,0.012314029,0.040742278,0.334718032,0.03736459,0.05849757,-0.010829656,0.182471609,-0.002611111,-0.003138853,-0.001772215,0.558476836,0.023755565,-0.07763627,0.041915676,0.006700269,0.130802,0.246437008,-0.010310109,0.288288114,-0.049372386
open_il_24m,0.019410768,0.147459515,0.025433371,0.063418455,0.135996347,-0.019957196,0.143344312,0.053437482,0.011866981,0.255112633,0.039879044,-0.00746015,-0.075101071,0.353792959,-0.026377417,0.041693522,0.03247428,0.046330456,0.01782148,0.038511324,0.037958142,0.078708682,-0.004397637,0.061520771,-0.003957813,0.001012996,0.174494538,0.299696777,0.365132209,0.746512659,1,-0.485877155,0.374715392,0.316112465,0.06433832,0.089179585,-0.038906454,0.201287666,0.027759425,0.38757571,0.275941123,0.293694876,0.572546791,0.050621095,0.031798411,-0.070793587,0.000864791,-0.003886819,0.05154251,-0.011554883,-0.068531561,-0.289120363,0.109137607,-0.053210854,0.073845499,-0.139687164,0.067216758,0.032418208,-0.010722794,0.013484302,0.025353309,0.058775302,0.458326257,0.064797735,0.081573411,0.01644081,0.25577643,-0.002661973,-0.004190541,-0.017705225,0.429882204,0.055517557,-0.058564709,0.04969396,0.007717433,0.17030101,0.317461357,-0.000517055,0.382560785,-0.048351164
mths_since_rcnt_il,-0.011865954,-0.084323223,-0.013619697,-0.045054163,-0.135693159,0.008881435,-0.091523607,-0.01694832,-0.027221876,-0.167387385,-0.017162565,0.007907021,0.06716981,-0.197360517,0.005674556,-0.014111049,-0.009214169,-0.020286854,-0.0082501,-0.021254673,-0.020980512,-0.047022033,0.001189594,-0.030192461,0.000377137,0.002383048,-0.117730174,-0.19317543,-0.229438245,-0.437654811,-0.485877155,1,-0.246396508,-0.310476591,-0.036043538,-0.051488621,0.024083462,-0.132135589,-0.025176199,-0.223763233,-0.144198849,-0.202237371,-0.288575459,-0.035349723,-0.0344646,0.060851668,-0.00204064,0.003297711,0.070702535,0.037634853,0.064658437,0.3478475,-0.065895992,0.055632399,-0.029706797,0.107789623,-0.027860896,0.005175243,-0.000402615,-0.012668559,-0.031835792,-0.037944944,-0.248349949,-0.047437751,-0.050048811,-0.010130345,-0.167496692,0.001983931,0.000183269,0.011134175,-0.253831742,-0.065001388,0.053138406,-0.030188999,0.002150046,-0.119852176,-0.207205819,-0.012653587,-0.270466566,0.026601123
total_bal_il,0.150466139,0.034243803,0.138728897,0.116140057,0.155720735,0.04454368,0.061016293,-0.009940975,-0.002695068,0.348963078,-0.017547353,0.101624953,0.030703655,0.421728079,0.08434846,0.099385178,0.08479322,0.100067052,0.019655829,0.016833135,0.016572,0.061788902,-0.003224953,-0.017402538,0.00389692,-0.000477611,0.403457475,0.117079482,0.554416576,0.301187,0.374715392,-0.246396508,1,0.317444445,0.000316422,0.001930963,0.112534975,0.283915005,0.109953521,0.158209366,0.126307368,0.157060027,0.195432919,0.209048129,0.055495065,0.022085865,0.001578463,-0.000180289,0.205976499,0.020946418,-0.007968099,-0.128249706,0.102471425,-0.003869755,0.001863261,-0.07533749,0.00342068,0.070650951,0.03804161,0.041758235,0.051380892,0.059620178,0.585270375,0.057152231,0.06682632,0.043135838,0.349794776,0.00089191,0.002031923,0.035274855,0.15654777,0.009187185,0.017926518,-0.024959707,0.002134566,0.37465226,0.899973009,0.100349077,0.951875697,-0.000701002
il_util,-0.08938406,0.142487309,-0.083407283,-0.038567063,-0.013146847,-0.007804084,0.086454876,0.051426182,-0.055825677,0.12836322,0.023704397,-0.095241398,-0.06656409,0.116783383,-0.083300894,-0.026492809,-0.031235232,-0.001449528,0.012558342,0.022373489,0.021965136,0.021330574,0.002690738,0.006763853,-0.007890159,0.003253366,0.044778328,0.179712898,0.301832372,0.337482754,0.316112465,-0.310476591,0.317444445,1,0.069772426,0.080073097,-0.112269972,0.562957215,-0.093337758,0.155135715,0.037677874,0.176357181,0.223260064,0.002359696,-0.051893749,-0.055122301,-0.002212122,-0.004256096,-0.009087869,-0.100159589,-0.062540765,-0.224213019,-0.03638412,-0.051175394,0.069105366,-0.105317099,0.066630343,0.093667825,-0.070501074,-0.056313685,-0.058586671,-0.054903264,0.240649972,-0.030450862,-0.041067577,-0.054501877,0.129395169,-0.000999375,-0.010090876,0.029909804,0.228846766,-0.032455069,-0.051069896,0.025814018,0.00162733,-0.006520436,0.231081294,-0.106483158,0.168010272,-0.045561246
open_rv_12m,-0.046525218,0.117033163,-0.023174118,-0.00188594,-0.011445496,-0.017228682,0.32954471,0.062710006,-0.109228873,0.353025572,0.081024128,-0.012603276,-0.205864476,0.248112897,-0.064739903,0.001333698,-0.002054081,0.006794036,0.002860515,0.028366227,0.02796795,0.023741649,0.018100441,0.032085426,-0.002120255,0.007658451,-0.020982629,0.623496417,-0.019545204,0.07287202,0.06433832,-0.036043538,0.000316422,0.069772426,1,0.778602676,-0.104378625,-0.155097421,0.113533093,0.099968663,0.009104757,0.305804874,0.659537588,-0.137325244,0.129943421,-0.176769548,0.002479537,-0.000655999,-0.015229721,-0.035708516,-0.465329445,-0.399671813,-0.025214482,-0.356313919,0.091339253,-0.228912285,0.072741548,0.078933748,0.250038446,0.342843948,0.318175096,0.296702683,0.008538782,0.43949604,0.37012857,0.335499462,0.351385292,-0.002326528,-0.002574068,0.002050628,0.84321976,0.00030069,-0.166610364,0.083500012,0.020591313,-0.003014784,-0.007663509,0.082972767,-0.018007587,-0.052491868
open_rv_24m,-0.036386196,0.124242927,-0.011145612,-0.003729704,0.004031205,-0.04175374,0.291758209,0.089953687,-0.122980556,0.456660428,0.101162433,-0.005745073,-0.225793425,0.311767636,-0.064758921,0.010778777,0.005531965,0.016921437,0.0026281,0.035040659,0.03437235,0.031171142,0.020594434,0.077902437,-0.00138099,0.009272957,-0.03529551,0.485311969,-0.018298328,0.076448175,0.089179585,-0.051488621,0.001930963,0.080073097,0.778602676,1,-0.117429647,-0.170500225,0.142580829,0.131698622,0.0146304,0.291019711,0.848750523,-0.180893807,0.151135947,-0.181040977,0.006065631,0.000308469,-0.032579728,-0.064237666,-0.464493321,-0.361346851,-0.043110829,-0.391202953,0.127891102,-0.181304201,0.094743099,0.076478448,0.328735507,0.436274743,0.405653143,0.375740719,0.008901121,0.565843646,0.469273383,0.42962037,0.454885151,-0.000838693,-0.003122682,-0.018439248,0.665214262,0.032659225,-0.169860383,0.110993188,0.022749455,-0.013114008,-0.00328214,0.106547815,-0.018410311,-0.064324676
max_bal_bc,0.372219617,-0.059219463,0.353721318,0.150308059,0.082184166,-0.050589847,-0.057889645,0.00691803,0.022199011,0.121508761,-0.10275702,0.567757527,0.329900138,0.136830747,0.218101008,0.236784334,0.217253604,0.18968213,0.008185195,0.009815108,0.010167908,0.094944747,-0.035821831,0.029949698,-0.003230759,-0.010530039,0.33899577,-0.087447844,0.033511125,-0.052701237,-0.038906454,0.024083462,0.112534975,-0.112269972,-0.104378625,-0.117429647,1,0.146441466,0.476518735,-0.076608854,-0.005970835,-0.078447972,-0.10239044,0.252560947,0.173079997,0.299431142,-0.017319936,-0.00341301,0.119911409,0.230788866,0.106484863,0.080079485,0.221445203,0.087144655,-0.027395852,0.05298403,-0.014008446,-0.102782574,0.218984228,0.132562047,0.202691701,0.182740088,0.04089117,0.093567564,0.1154529,0.127825051,0.121524175,-0.005550637,0.001054841,-0.044241997,-0.103474135,0.136112575,0.2136877,-0.119388458,-0.018486655,0.359633541,0.350496504,0.565241565,0.170773265,0.028184229
all_util,0.003372556,0.292443463,0.02842352,0.010422385,0.123307457,0.024821279,-0.034917809,0.016808294,-0.044370314,-0.007128436,-0.001962593,0.121351981,0.6696044,0.006290058,-0.033704159,0.059234136,0.023230877,0.153805572,0.029998679,0.034212088,0.034091622,0.008177718,-0.016610471,-0.008030699,-0.013679971,-0.003214216,0.103299741,-0.049265678,0.359593285,0.176673631,0.201287666,-0.132135589,0.283915005,0.562957215,-0.155097421,-0.170500225,0.146441466,1,-0.226722671,0.071928586,0.05430388,0.03047393,-0.042278049,0.102245056,-0.471118524,0.608450611,-0.005107526,-0.00227063,0.062133945,-0.069205151,0.111527268,0.020004324,-0.010400572,0.097873538,0.045173694,0.015236364,0.048300499,0.082202343,-0.02353938,-0.007941677,-0.199692351,-0.209191975,0.249026042,-0.235119707,-0.216921191,0.00149073,-0.006960888,-0.002155003,-0.013148676,0.034330595,-0.043531998,-0.08480626,0.504710035,-0.015401658,0.005281859,0.021889777,0.291294012,-0.275832933,0.221930549,-0.05628742
total_rev_hi_lim,0.328673094,-0.182175899,0.298796344,0.174499645,0.061245829,-0.048292152,0.021393919,-0.009743817,0.017567153,0.396706833,-0.099526787,0.802107445,-0.134222198,0.319030966,0.170999363,0.196451649,0.205227425,0.089652345,-0.002628071,-0.00101549,-0.000462139,0.104398218,-0.021981746,0.022153036,0.00777579,-0.00886513,0.398561051,0.084811125,0.010110179,0.013445602,0.027759425,-0.025176199,0.109953521,-0.093337758,0.113533093,0.142580829,0.476518735,-0.226722671,1,-0.017166676,0.060268247,0.02456237,0.113655645,0.192189792,0.615568166,-0.174327457,-0.012060485,0.003167446,0.093187152,0.263382744,-0.057847404,-0.046779487,0.221777395,-0.055058236,-0.046555862,-0.0199023,-0.050456202,-0.100026752,0.36786391,0.342078511,0.4703558,0.406140113,0.031158712,0.443461156,0.390805737,0.340529286,0.396732549,-0.000911142,0.009623305,-0.045761721,0.086497609,0.174028431,-0.14525878,-0.115783495,-0.018793018,0.491658089,0.430325132,0.750906263,0.141772417,0.045544683
