,loan_amnt,int_rate,installment,annual_inc,dti,delinq_2yrs,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,out_prncp,total_pymnt,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_amnt,collections_12_mths_ex_med,mths_since_last_major_derog,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_act_il,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m,acc_open_past_24mths,avg_cur_bal,bc_open_to_buy,bc_util,chargeoff_within_12_mths,delinq_amnt,mo_sin_old_il_acct,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_tl,mort_acc,mths_since_recent_bc,mths_since_recent_bc_dlq,mths_since_recent_inq,mths_since_recent_revol_delinq,num_accts_ever_120_pd,num_actv_bc_tl,num_actv_rev_tl,num_bc_sats,num_bc_tl,num_il_tl,num_op_rev_tl,num_rev_accts,num_rev_tl_bal_gt_0,num_sats,num_tl_120dpd_2m,num_tl_30dpd,num_tl_90g_dpd_24m,num_tl_op_past_12m,pct_tl_nvr_dlq,percent_bc_gt_75,pub_rec_bankruptcies,tax_liens,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,total_il_high_credit_limit,loan_status_dv
inq_fi,-0.004474429,0.134411289,0.006373808,0.034041438,0.054217428,0.017153522,0.215004378,0.009093729,-0.032221313,0.119324371,0.062388117,-0.042505113,-0.086291111,0.172472625,-0.007985123,-0.005551686,-0.009794986,0.008083834,0.014264738,0.020484757,0.020163979,0.039099701,0.008970466,0.013054672,-0.003691791,0.006095525,0.117211424,0.168724515,0.101795121,0.300428504,0.38757571,-0.223763233,0.158209366,0.155135715,0.099968663,0.131698622,-0.076608854,0.071928586,-0.017166676,1,0.089617357,0.554600874,0.318562396,0.063604031,0.005775347,-0.076554695,0.011017604,-0.000266219,0.00715559,-0.038808494,-0.074537363,-0.165243554,0.09685956,-0.060077255,0.042265651,-0.226734423,0.038439906,0.06998393,0.000582242,0.012293414,0.024239588,0.054695974,0.1779532,0.067855296,0.070342769,0.022969309,0.120275718,-0.000379369,-0.005006373,0.005079169,0.249859262,-0.020044767,-0.072184091,0.072982175,0.015247848,0.108852777,0.118128754,-0.037486209,0.158166755,-0.031348399
total_cu_tl,0.075550382,0.009121198,0.061877448,0.028103219,0.082269994,0.017689289,0.039627078,-0.006591751,0.001752916,0.112020373,0.001711312,0.050741527,0.027608046,0.294307926,0.03018591,0.056022488,0.053913749,0.033657417,0.013046438,0.0114973,0.011454647,0.064307205,-0.006302644,-0.000612542,0.003031447,-0.001638293,0.129878883,0.094241944,0.091290374,0.207969361,0.275941123,-0.144198849,0.126307368,0.037677874,0.009104757,0.0146304,-0.005970835,0.05430388,0.060268247,0.089617357,1,0.084968265,0.16280653,0.071473443,0.004191511,-0.004759975,0.00662769,-0.00066069,0.115140002,0.058449022,-0.020017002,-0.086071072,0.183313665,0.010344654,0.00353764,-0.048814563,-0.008436363,-0.002428,-0.065307291,0.02630932,-0.047410519,0.016108435,0.301717009,0.059823871,0.120977002,0.034268887,0.112377593,-0.000277183,0.002173256,-0.001087853,0.122915182,0.045234131,0.005456938,0.016918302,-0.011445897,0.133565659,0.131452199,-0.013698172,0.153156153,-0.005360706
inq_last_12m,0.007443104,0.162588126,0.023412117,0.039147253,0.025462986,0.029891376,0.477470319,0.00923689,-0.075296279,0.183032615,0.086488779,-0.024329576,-0.127515794,0.215916817,-0.041826722,0.041651121,0.032759574,0.045464465,0.023640954,0.036798,0.036383519,0.06414725,0.015752983,-0.002101638,-0.00189218,0.006428403,0.132804581,0.325606821,0.081030709,0.366116405,0.293694876,-0.202237371,0.157060027,0.176357181,0.305804874,0.291019711,-0.078447972,0.03047393,0.02456237,0.554600874,0.084968265,1,0.40583474,0.059772268,0.03237216,-0.112405944,0.010802066,-0.000437598,0.013797568,-0.039615381,-0.171099197,-0.261058683,0.111069906,-0.128092173,0.038865525,-0.53203746,0.032784303,0.079747138,0.048194448,0.087057672,0.099905176,0.122841301,0.151118856,0.155311945,0.157260667,0.08477406,0.182258028,-0.000533649,-0.00317078,0.018589517,0.465994257,-0.026279824,-0.10704748,0.096690577,0.022038724,0.124181655,0.122030404,-0.00719879,0.145169247,-0.057817402
acc_open_past_24mths,-0.00420759,0.16837507,0.014193733,0.038432889,0.081397794,-0.050245389,0.282867234,0.112757808,-0.079600818,0.493562535,0.094978992,-0.0100257,-0.223259533,0.434768349,-0.035660368,0.00518764,-0.002748166,0.017295583,0.012080912,0.050504076,0.050051583,0.069854753,0.015188931,0.120332177,-0.002961799,0.008084965,0.114595869,0.559985612,0.165764036,0.437308519,0.572546791,-0.288575459,0.195432919,0.223260064,0.659537588,0.848750523,-0.10239044,-0.042278049,0.113655645,0.318562396,0.16280653,0.40583474,1,-0.065123834,0.131488602,-0.179546786,0.004713103,-0.002008243,0.002473362,-0.054387247,-0.411687043,-0.453013554,0.076167643,-0.342813273,0.1503552,-0.218890012,0.121485272,0.074251124,0.235100997,0.343505326,0.315884386,0.303869034,0.248752049,0.469583878,0.399780589,0.337669179,0.492248342,-0.002779518,-0.00407428,-0.028933011,0.765634565,0.056628875,-0.164740256,0.112969297,0.016390657,0.122500936,0.16000875,0.074772604,0.185923148,-0.077554533
avg_cur_bal,0.227049054,-0.081642199,0.199611614,0.179547071,-0.055419461,0.043841397,-0.023731968,-0.055258166,-0.009821044,-0.107499499,-0.050284747,0.276908389,0.133038677,0.053240804,0.087320588,0.17052131,0.174066571,0.091379236,0.0215874,-0.00339875,-0.003366151,0.123298654,-0.014723303,-0.037084285,0.013427014,-0.003300417,0.827015027,-0.016685034,-0.03102663,0.048146535,0.050621095,-0.035349723,0.209048129,0.002359696,-0.137325244,-0.180893807,0.252560947,0.102245056,0.192189792,0.063604031,0.071473443,0.059772268,-0.065123834,1,0.033019391,0.078396992,0.004914559,0.016100079,0.118449798,0.127446724,0.156713206,0.019616163,0.462998595,0.154488353,-0.031769212,-0.017263769,-0.019164601,0.019190377,-0.115174948,-0.151333038,-0.120696646,-0.0536,0.058284084,-0.190599249,-0.086255416,-0.152947884,-0.107519461,0.005066693,0.013386971,0.009878534,-0.038946885,-0.04948516,0.069639872,-0.075349969,0.002770119,0.786276235,0.293907806,0.123352838,0.218043838,0.046907954
bc_open_to_buy,0.207385428,-0.299508459,0.170440884,0.097846657,-0.034519154,-0.062053511,0.015218905,0.004332435,0.019416586,0.317306276,-0.088049919,0.165910531,-0.483750964,0.242817853,0.160152267,0.063264766,0.09517957,-0.05888124,-0.022349738,-0.025992447,-0.024904041,0.061382069,-0.016147669,0.033625106,0.008506926,-0.006384898,0.165935461,0.111268582,-0.010383996,0.029543654,0.031798411,-0.0344646,0.055495065,-0.051893749,0.129943421,0.151135947,0.173079997,-0.471118524,0.615568166,0.005775347,0.004191511,0.03237216,0.131488602,0.033019391,1,-0.541640812,-0.011460024,1.79E-05,0.030953601,0.177197268,-0.074720366,-0.067870914,0.123091635,-0.12463445,-0.059484873,-0.023718039,-0.040940183,-0.087539747,0.26321737,0.126492003,0.495413494,0.432278665,0.005316027,0.374921374,0.322563119,0.138687654,0.319929214,0.000812678,0.008199695,-0.044722454,0.115288302,0.168288637,-0.439132892,-0.095770689,-0.021660152,0.271221083,0.122050581,0.845511144,0.080888192,0.067052613
bc_util,0.051272992,0.278435575,0.07641102,0.006135656,0.115932404,0.006237145,-0.069882294,0.002715884,0.044889959,-0.099621971,-0.018430721,0.180823562,0.870137452,-0.072297179,-0.061266339,0.133352046,0.091043389,0.206721717,0.028563185,0.040001708,0.038307161,0.01105064,-0.02919693,0.004924137,-0.018234189,-0.008181596,0.048636568,-0.179955425,0.046474211,-0.093225212,-0.070793587,0.060851668,0.022085865,-0.055122301,-0.176769548,-0.181040977,0.299431142,0.608450611,-0.174327457,-0.076554695,-0.004759975,-0.112405944,-0.179546786,0.078396992,-0.541640812,1,-0.008559231,-0.005066832,0.06105256,0.009127348,0.128692297,0.13201353,0.017855765,0.153278729,0.031791072,0.085338529,0.022532908,-0.01292717,0.074634209,0.1253237,-0.175592474,-0.15980304,0.021542385,-0.14979596,-0.129578153,0.129547474,-0.100223325,-0.007172082,-0.013256505,-0.003812559,-0.187935265,-0.035350306,0.846448968,-0.027862727,-0.000731382,-0.00945873,0.09316379,-0.250728797,0.022597767,-0.061002565
chargeoff_within_12_mths,-0.005257726,0.01427633,-0.002251059,0.004082066,-0.004410858,0.14062464,0.013172133,-0.101402348,-0.030952091,0.005398805,-0.005638602,-0.011283262,-0.010284146,0.041252283,-0.011293377,0.004333712,0.003187558,0.005600752,0.002682038,0.002991256,0.003158703,0.002578103,0.042559964,-0.202001158,0.038782931,0.002566603,0.004507721,0.002814163,0.000129973,-0.001595986,0.000864791,-0.00204064,0.001578463,-0.002212122,0.002479537,0.006065631,-0.017319936,-0.005107526,-0.012060485,0.011017604,0.00662769,0.010802066,0.004713103,0.004914559,-0.011460024,-0.008559231,1,0.009586468,0.018117519,0.031043598,-0.001221914,-0.000731252,0.028415977,0.005912047,-0.047486421,-0.007482298,-0.054227146,0.11921038,-0.009088577,0.000703488,-0.003697899,0.030873439,0.013448097,0.004757649,0.040291752,-0.001615706,0.00490317,0.039456327,0.001178306,0.20906341,0.002144861,-0.082659875,-0.008158774,-0.011824201,-0.000869442,0.005064923,-0.003958276,-0.018784241,0.003780077,-0.002750004
delinq_amnt,0.000962705,0.005500695,0.002137431,0.003635533,-0.004314729,0.028204015,0.001358718,-0.03278191,-0.010365118,0.002987306,0.00403039,0.00428029,-0.004703436,0.00578027,-0.004569482,0.004729663,0.00398447,0.004879211,0.00130212,0.001535126,0.0015189,0.001677716,0.006292173,-0.056345402,0.174553506,0.000536752,0.017571809,-0.001932301,-0.002307833,-0.003252209,-0.003886819,0.003297711,-0.000180289,-0.004256096,-0.000655999,0.000308469,-0.00341301,-0.00227063,0.003167446,-0.000266219,-0.00066069,-0.000437598,-0.002008243,0.016100079,1.79E-05,-0.005066832,0.009586468,1,0.003986885,0.006738174,0.001301894,0.002278302,0.012778728,0.00294042,-0.002821357,0.000121331,-0.00438119,0.017757988,-0.000756012,0.001367788,0.001563244,0.002932025,-0.000508421,0.001457134,0.005224999,-0.000279981,-0.000545619,0.320267735,0.043867102,0.03833948,-0.001825744,-0.013231212,-0.005013436,-0.001307961,0.004918697,0.016879283,0.002546293,-0.001289744,0.001357518,-0.003536359
mo_sin_old_il_acct,0.125435091,-0.063617701,0.101488555,0.074986467,0.03811388,0.079168875,0.013531085,0.002222793,-0.074969601,0.146616675,0.032717917,0.103995987,0.069817961,0.341228561,0.03999324,0.104703371,0.099153448,0.078982969,0.005594265,0.005926631,0.006606231,0.046782299,0.009241279,-0.013906047,0.015158401,0.00526489,0.178833831,0.015829188,0.159918037,0.037412387,0.05154251,0.070702535,0.205976499,-0.009087869,-0.015229721,-0.032579728,0.119911409,0.062133945,0.093187152,0.00715559,0.115140002,0.013797568,0.002473362,0.118449798,0.030953601,0.06105256,0.018117519,0.003986885,1,0.215533102,0.037796068,0.012612397,0.191058666,0.057148569,0.000675114,-0.016107079,-0.002434032,0.112698936,0.039682405,0.06929143,0.037271528,0.111566899,0.348458244,0.063518655,0.140790605,0.0691597,0.145369544,0.005289995,0.012621109,0.049077569,0.012089161,-0.103183173,0.056898066,0.023825916,0.01737353,0.183585811,0.21216712,0.087820173,0.218160742,0.014336331
mo_sin_old_rev_tl_op,0.167538841,-0.133448876,0.144193139,0.083475377,0.040947837,0.078186709,-0.003528781,-0.042555614,-0.140383278,0.147297631,0.037891677,0.230107095,0.021789123,0.282166533,0.045921803,0.144455746,0.145226604,0.084288084,0.000382902,-0.001250733,-0.000525893,0.053587914,-0.008793277,-0.00779937,0.025540486,0.007751171,0.18685762,-0.012689586,-0.064553163,-0.007140087,-0.011554883,0.037634853,0.020946418,-0.100159589,-0.035708516,-0.064237666,0.230788866,-0.069205151,0.263382744,-0.038808494,0.058449022,-0.039615381,-0.054387247,0.127446724,0.177197268,0.009127348,0.031043598,0.006738174,0.215533102,1,0.082367688,0.04110119,0.29061868,0.129541398,0.014990992,0.00465381,-0.001500767,0.069967141,0.132254114,0.164808522,0.161487182,0.307175522,-0.008473793,0.195629257,0.354927369,0.16249665,0.143664599,0.0070183,0.02361049,0.027669405,-0.025906324,-0.080386462,0.024032291,0.033676088,0.019839944,0.219233542,0.11604359,0.266145681,0.041013208,0.029835224
mo_sin_rcnt_rev_tl_op,0.053811996,-0.091130573,0.035158545,0.017347042,-0.006566872,0.024782463,-0.189112521,-0.061164951,0.036343138,-0.238701994,-0.063817256,0.02183796,0.179419102,-0.17302385,0.061083842,0.015226651,0.017138866,0.008315775,-0.0001857,-0.023949305,-0.023439855,-0.02056364,-0.012140408,-0.067671076,0.001018681,-0.00476882,0.030836805,-0.360922837,-0.007906669,-0.059979747,-0.068531561,0.064658437,-0.007968099,-0.062540765,-0.465329445,-0.464493321,0.106484863,0.111527268,-0.057847404,-0.074537363,-0.020017002,-0.171099197,-0.411687043,0.156713206,-0.074720366,0.128692297,-0.001221914,0.001301894,0.037796068,0.082367688,1,0.605412975,0.024393497,0.618481804,-0.082394398,0.156193387,-0.056354661,-0.034579865,-0.163870972,-0.232704568,-0.201152173,-0.191029628,-0.018016975,-0.288941866,-0.248048486,-0.230950446,-0.237720595,0.001729166,0.001537861,0.011640443,-0.410396514,-0.031022789,0.125991418,-0.081572548,-0.005364634,0.021472064,0.011599809,-0.031023799,0.006701665,0.045214981
mo_sin_rcnt_tl,0.029971883,-0.10971692,0.017508703,-0.017688766,-0.052812464,0.017551777,-0.226414426,-0.06156734,0.043869687,-0.235325242,-0.057017087,0.022511557,0.164940863,-0.217212957,0.044377294,0.004163764,0.008815664,-0.005960151,-0.008500961,-0.028975962,-0.02857199,-0.039897474,-0.008983614,-0.068446018,0.000533911,-0.00428801,-0.081354071,-0.483599705,-0.105654309,-0.30835322,-0.289120363,0.3478475,-0.128249706,-0.224213019,-0.399671813,-0.361346851,0.080079485,0.020004324,-0.046779487,-0.165243554,-0.086071072,-0.261058683,-0.453013554,0.019616163,-0.067870914,0.13201353,-0.000731252,0.002278302,0.012612397,0.04110119,0.605412975,1,-0.061442835,0.379675071,-0.082078902,0.265154256,-0.065683288,-0.04056457,-0.094292382,-0.154666037,-0.137716926,-0.139218213,-0.131703363,-0.207905783,-0.187984482,-0.151529577,-0.234462977,0.002932304,0.000287576,0.010581441,-0.501487708,-0.025312483,0.122903355,-0.067493252,-0.009176677,-0.08231005,-0.091849045,-0.021443601,-0.118517717,0.046454374
mort_acc,0.220621317,-0.091491114,0.186508209,0.127922599,-0.009255827,0.073601977,0.046728937,-0.060604525,-0.127523956,0.135675301,-0.011483238,0.213700936,0.038715467,0.368380908,0.017165353,0.223226117,0.224638907,0.126567881,0.0063771,0.011281429,0.011271378,0.156744247,-0.013245874,-0.053059892,0.023324169,0.001681589,0.542108088,0.065520747,-0.00311017,0.085931269,0.109137607,-0.065895992,0.102471425,-0.03638412,-0.025214482,-0.043110829,0.221445203,-0.010400572,0.221777395,0.09685956,0.183313665,0.111069906,0.076167643,0.462998595,0.123091635,0.017855765,0.028415977,0.012778728,0.191058666,0.29061868,0.024393497,-0.061442835,1,0.054902312,-0.022373097,-0.063317743,-0.026899993,0.057731994,0.04121109,0.062055311,0.074273937,0.191284191,0.096689374,0.08528347,0.222088469,0.060656303,0.133593204,0.009999141,0.019721228,0.027831914,0.06773791,-0.031448363,0.018678965,-0.009765019,-0.007785811,0.544840665,0.162934451,0.203502818,0.123224375,0.028574774
mths_since_recent_bc,0.037542101,-0.073406264,0.019602462,0.015119842,0.0035317,0.052017227,-0.130705218,-0.078691194,0.031945755,-0.210796869,-0.04768279,0.026957019,0.148180549,-0.126634419,0.034264061,0.022416538,0.022182729,0.018666911,0.001994132,-0.020204714,-0.019827332,-0.016426898,-0.008605586,-0.08164576,0.007424035,-0.001936549,0.044694816,-0.252375829,-0.012399351,-0.043181711,-0.053210854,0.055632399,-0.003869755,-0.051175394,-0.356313919,-0.391202953,0.087144655,0.097873538,-0.055058236,-0.060077255,0.010344654,-0.128092173,-0.342813273,0.154488353,-0.12463445,0.153278729,0.005912047,0.00294042,0.057148569,0.129541398,0.618481804,0.379675071,0.054902312,1,-0.081736096,0.095218134,-0.073283795,-0.014759375,-0.253647091,-0.209690316,-0.291552542,-0.233054805,-0.007115505,-0.254276183,-0.195831676,-0.207564117,-0.210208628,0.004479327,0.006395005,0.024587905,-0.308969494,-0.053285482,0.156173521,-0.064788498,-0.000495296,0.034094039,0.015083438,-0.09482521,0.007765163,0.038684474
mths_since_recent_bc_dlq,-0.032146029,-0.019508908,-0.035463692,-0.023234479,0.011363097,-0.468872329,0.034484072,0.767762293,-0.081911736,-0.019756506,0.087595853,-0.030860028,0.010167119,0.005138578,-0.00299848,-0.033749378,-0.027963279,-0.036352968,-0.026833571,-0.007250012,-0.006399969,0.008249882,-0.01211128,0.586159585,-0.101710702,0.064443581,-0.043368924,0.063809167,-0.015492279,0.059663019,0.073845499,-0.029706797,0.001863261,0.069105366,0.091339253,0.127891102,-0.027395852,0.045173694,-0.046555862,0.042265651,0.00353764,0.038865525,0.1503552,-0.031769212,-0.059484873,0.031791072,-0.047486421,-0.002821357,0.000675114,0.014990992,-0.082394398,-0.082078902,-0.022373097,-0.081736096,1,-0.017837918,0.89096996,0.160515064,-0.019874516,0.017766758,-0.042737009,0.018981739,-0.000286112,-0.006021249,0.013552143,0.018710963,-0.018958743,-0.028837095,-0.094080892,-0.159488611,0.112094179,0.07457482,0.027238229,0.102416839,0.009957282,-0.053846861,-0.017513246,-0.067341049,-0.022306384,0.003896863
mths_since_recent_inq,0.003822938,-0.141576302,-0.01025527,-0.026225441,0.00614733,-0.029280446,-0.561271075,-0.003951789,0.066369562,-0.107165869,-0.054638543,0.010552284,0.094003646,-0.130392933,0.040457168,-0.021127019,-0.012886187,-0.031987548,-0.016272651,-0.030285242,-0.029005698,-0.044680221,-0.010920692,0.015932126,0.001841126,-0.006222317,-0.059982089,-0.308520223,-0.037893132,-0.202548044,-0.139687164,0.107789623,-0.07533749,-0.105317099,-0.228912285,-0.181304201,0.05298403,0.015236364,-0.0199023,-0.226734423,-0.048814563,-0.53203746,-0.218890012,-0.017263769,-0.023718039,0.085338529,-0.007482298,0.000121331,-0.016107079,0.00465381,0.156193387,0.265154256,-0.063317743,0.095218134,-0.017837918,1,-0.017068315,-0.051430154,-0.032216847,-0.06566695,-0.071744058,-0.085520048,-0.075810788,-0.096741631,-0.107725179,-0.057132038,-0.105573695,0.00082727,0.002894826,-0.023957745,-0.299556681,0.03142733,0.079707151,-0.057832656,-0.015811722,-0.058831882,-0.05268572,0.001882288,-0.061864917,0.04872358
mths_since_recent_revol_delinq,-0.023491956,-0.024885732,-0.02914542,-0.021553751,0.007052689,-0.499798916,0.02839782,0.864083006,-0.09008386,-0.054107751,0.080784996,-0.034321994,0.018700631,-0.02445945,0.016529936,-0.040825813,-0.034536847,-0.041421287,-0.027911378,-0.011231391,-0.010493507,0.005096759,-0.011282561,0.569598491,-0.112237303,0.018041813,-0.042743274,0.055224523,-0.011873159,0.056640222,0.067216758,-0.027860896,0.00342068,0.066630343,0.072741548,0.094743099,-0.014008446,0.048300499,-0.050456202,0.038439906,-0.008436363,0.032784303,0.121485272,-0.019164601,-0.040940183,0.022532908,-0.054227146,-0.00438119,-0.002434032,-0.001500767,-0.056354661,-0.065683288,-0.026899993,-0.073283795,0.89096996,-0.017068315,1,0.140860411,0.00187782,-0.012823291,-0.01669237,0.014612212,-0.000556286,-0.048064144,-0.027586074,-0.012925801,-0.053132835,-0.032175747,-0.103617624,-0.144168064,0.098332564,0.09047833,0.01659723,0.098414576,0.007329183,-0.054545135,-0.016100234,-0.043754093,-0.018643695,0.008246248
num_accts_ever_120_pd,-0.055579771,0.053102729,-0.044935054,0.007436046,-0.029141198,0.218579777,0.050674008,0.009148028,-0.162642087,0.022144776,0.012015351,-0.078667937,-0.019027946,0.146536051,-0.030967962,-0.031804779,-0.033540907,-0.014100677,0.00928768,0.002707517,0.0031297,-0.009544815,0.049567826,-0.083170292,0.020624907,0.036240701,0.014256085,0.067211353,0.085983359,0.03873367,0.032418208,0.005175243,0.070650951,0.093667825,0.078933748,0.076478448,-0.102782574,0.082202343,-0.100026752,0.06998393,-0.002428,0.079747138,0.074251124,0.019190377,-0.087539747,-0.01292717,0.11921038,0.017757988,0.112698936,0.069967141,-0.034579865,-0.04056457,0.057731994,-0.014759375,0.160515064,-0.051430154,0.140860411,1,-0.054290521,-0.027726735,-0.067919351,0.058058703,0.134949025,-0.022260248,0.074550939,-0.022489557,0.022412141,0.031400867,-0.002736992,0.311804737,0.082345272,-0.579597364,-0.020297409,-0.032209388,0.01262356,0.003568163,0.018861379,-0.130289037,0.045539215,-0.008008216
num_actv_bc_tl,0.193853474,0.018707447,0.196455902,0.073228363,0.109122722,-0.036624365,0.078083255,0.02797178,0.020238322,0.561660531,-0.034224662,0.320425683,0.105481475,0.315559826,0.080823933,0.140298289,0.123884588,0.131720133,-6.65E-05,0.022526177,0.022502306,0.033737749,-0.005041922,0.046978671,-0.005364091,-0.004557686,0.110486422,0.127898709,0.004940837,-0.029382806,-0.010722794,-0.000402615,0.03804161,-0.070501074,0.250038446,0.328735507,0.218984228,-0.02353938,0.36786391,0.000582242,-0.065307291,0.048194448,0.235100997,-0.115174948,0.26321737,0.074634209,-0.009088577,-0.000756012,0.039682405,0.132254114,-0.163870972,-0.094292382,0.04121109,-0.253647091,-0.019874516,-0.032216847,0.00187782,-0.054290521,1,0.822286601,0.837031296,0.605722683,-0.013490186,0.668021062,0.469847916,0.815735351,0.560769812,-0.00330642,-0.003494736,-0.031764081,0.169461298,0.126902775,0.031679147,-0.059013871,0.009892186,0.145290375,0.166293308,0.488163528,0.048150886,-0.019590056
